file_id,category,title,description,features,tags,download_count,file_size,upload_date,author,preview_images,related_files
377443,업무프로그램,품목별 원가계산서,"품목의 품목정보와 품목에 필요한 재료비, 노무비 및 제조경비와 그 합계비용의 금액과 비율을 파악하여 품목의 원가를 계산할 수 있는 품목별 원가계산서입니다. [엑셀파일서식]은 일반문서를 저장과 불러오기 기능을 이용하여 관리할 수 있도록 제작되어 있습니다.",['FAMILY SITE'],[],,,,,[],[]
363553,업무프로그램,[2025년] 휴가신청서(신청자),인사/노무 분야에서 사용되는 양식으로 근로자가 휴가를 신청하고자 할 때 작성하는 휴가신청서입니다. [엑셀파일서식]은 일반문서를 저장과 불러오기 기능을 이용하여 관리할 수 있도록 제작되어 있습니다.,['FAMILY SITE'],"['휴가신청서 Excel Sheet 워크시트 스프레드시트\n\n\n더보기\n접기', '휴가신청서 Excel Sheet 워크시트 스프레드시트']",,,,,[],[]
337162,업무프로그램,물품단가 관리대장,"일자, 품목, 규격/사양, 구입원가, 가공비, 기타비용, 원가합계, 판매단가, 판매수익, 마진율, 비고를 입력할 수 있으며 입력된 데이터값을 근간으로 하여 원가, 판매수익, 마진율을 자동산출 할 수 있도록 구성된 콘텐츠입니다. 조건별 검색 및 자동합산 기능을 통해 월계 및 누계의 합계를 확인할 수 있습니다.",['FAMILY SITE'],['상품 제품 원가 구입가 판매가 출고가 입고가 가격 수익 실적 매출 판매 생산 비용'],,,,,[],[]
331215,업무프로그램,경위서(5),"인적사항과 서약내용, 위반내용 등 경위서를 작성하고 저장과 불러오기 기능을 이용하여 관리할 수 있도록 구성되어 있습니다.",['FAMILY SITE'],"['경위서 경위서사유서 사유서 스프레드시트 Excel Sheet 워크시트\n\n\n더보기\n접기', '경위서 경위서사유서 사유서 스프레드시트 Excel Sheet 워크시트']",,,,,[],[]
411165,업무프로그램,월 급여명세서,"최신 근로기준법을 적용하여 귀속연월, 지급일자, 사원정보(성명/생년월일 등), 근무내역(연장근로시간/야간근로시간/휴일근로시간/통상시급), 지급내역(기본급/지급 산출식 등), 공제내역(국민연금/건강보험/장기요양보험/고용보험/공제산출식 등)을 입력하고, 저장 및 불러오기 기능을 이용하여 관리할 수 있도록 구성되어 있습니다.",['FAMILY SITE'],['급여명세서 월급여명세서 회사서식 스프레드시트 Excel Sheet 워크시트'],,,,,[],[]
390234,업무프로그램,거래처별 매입 관리대장,"일자, 거래처, 품목, 공급가액, 세액, 매입합계, 지급금, 외상매입금, 지급일자, 세금계산서, 비고를 입력할 수 있으며 입력된 데이터값을 근간으로 매입합계, 외상매입금을 자동산출 할 수 있도록 구성된 콘텐츠입니다. 조건별 검색 및 자동합산 기능을 통해 월계 및 누계의 합계를 확인할 수 있습니다.",['FAMILY SITE'],['품목별 상품별 사원별 담당자별 매출 구매 구입 지급금 외상매입금 수금 외사매출금'],,,,,[],[]
420356,업무프로그램,소매업 주간 매출 보고서,"소매업체의 상품별 매출 실적을 주간 단위로 체계적으로 관리할 수 있도록 설계된 소매업 주간 매출 보고서 템플릿입니다. 주간 매출을 정기적으로 집계하고 정리할 수 있도록 구성되어 있어, 상품별 수익성과 비용 구조를 한눈에 파악할 수 있습니다. 매출 데이터 분석, 판매 트렌드 추적, 비용 대비 수익률 관리에 이르기까지 실무에서 바로 활용 가능한 구성으로, 매주 반복되는 매출 관리 업무를 효율화하고자 하는 소매업체에 필요한 실무 서식입니다.",['FAMILY SITE'],[],,,,,[],[]
387122,업무프로그램,상품권 지급대장,"지급일자, 부서, 직위, 성명, 지급사유, 상품권종류, 수량, 단가, 금액, 확인, 비고를 입력할 수 있으며 입력된 데이터값을 근간으로 합계금액을 자동산출 할 수 있도록 구성된 콘텐츠입니다. 조건별 검색 및 자동합산 기능을 통해 월계 및 누계의 합계를 확인할 수 있습니다.",['FAMILY SITE'],"['선물 현금 상여금 보너스 인센티브\n\n\n더보기\n접기', '선물 현금 상여금 보너스 인센티브']",,,,,[],[]
391058,업무프로그램,[2025년] 거래명세서,"공급자 정보, 품목, 수량, 단가를 입력하면 공급가액, 세액, 합계금액 등이 자동으로 계산되고 저장과 불러오기 기능을 이용하여 관리할 수 있도록 구성되어 있습니다.",['FAMILY SITE'],"['거래명세서 회사서식 워크시트 Excel Sheet 스프레드시트\n\n\n더보기\n접기', '거래명세서 회사서식 워크시트 Excel Sheet 스프레드시트']",,,,,[],[]
340290,업무프로그램,주간업무 엑셀서식 모음,"주간업무에 대한 엑셀서식 모음입니다.
주간 업무일지, 주간 업무회의록, 주간 업무계획서, 주간 실적보고서, 주간 업무보고서, 주간일정표, 주간 업무일정표, 주간 업무캘린더, 주간 자금현황표, 주간 교육일정표, 부서별 주간 행사일정표, 주간 업무실적 및 계획표, 주간 입출고대장, 주간 판매실적표, 주간 생산보고서, 주간 당직근무자 명단표, 주간 재택근무 업무보고서 등으로 구성되어 있으며, 함수, 자동인쇄, 이미지 삽입, 내보내기 기능이 포함되어 있습니다.",['FAMILY SITE'],[],,,,,[],[]
337122,업무프로그램,매입매출 간편장부,"일자, 거래처, 품목, 거래구분, 거래내용, 매출액, 매출세액, 매출합계, 매입액, 매입세액, 매입합계, 비고를 입력할 수 있으며 입력된 데이터값을 근간으로 하여 매출합계와 매입합계를 자동산출 할 수 있도록 구성된 콘텐츠입니다. 조건별 검색 및 자동합산 기능을 통해 월계 및 누계의 합계를 확인할 수 있습니다.",['FAMILY SITE'],"['수입 지출 비용 가계부\n\n\n더보기\n접기', '수입 지출 비용 가계부']",,,,,[],[]
418018,업무템플릿,"견적서/거래명세서 관리 엑셀 프로그램 (견적서, 거래명세서, 거래명세표 자동작성)","견적서 및 거래명세서를 자동으로 작성할 수 있는 엑셀 프로그램입니다. 각종 공급자 · 공급받는자, 품목정보를 입력하여 다양한 정보를 체계적으로 관리할 수 있으며, 거래일자가 표시된 세부적인 견적서/거래명세서 작성이 가능합니다. 공급받는자/품목정보를 일괄로 등록하여 정보를 더욱 간편하게 입력할 수 있으며, 발행내역 검색 및 월간 세부 현황, 대시보드 등을 통해 더욱 효율적인 관리가 가능합니다.",['FAMILY SITE'],[],,,,,[],[]
406456,업무템플릿,건설업 일용노무비 지급명세서(간편형)_일용근로소득지급명세서&근로내용확인신고서,"건설업 일용노무비지급명세서와 일용근로소득 지급명세서, 근로내용 확인신고서를 함께 작성 관리할 수 있는 콘텐츠입니다. 공수와 단가를 입력하면, 4대보험이 자동 계산되어 간편하게 작성할 수 있습니다.",['FAMILY SITE'],[],",",,,,[],[]
416513,업무템플릿,마케팅 예산계획표,기업이 특정 기간 동안 마케팅 활동에 할당할 예산을 계획하고 관리할 수 있는 마케팅 예산 계획표 템플릿입니다. 이를 통해 효율적인 자금 사용과 기업의 마케팅 목표 달성에 도움을 줄 수 있습니다.,['FAMILY SITE'],[],,,,,[],[]
419920,업무템플릿,"해외 구매대행 매출관리 엑셀 프로그램(매매기준율 자동표시, 구매대행 소명자료 자동작성)","각종 환율 정보가 자동 반영되는 해외 구매대행 매출 관리 프로그램입니다. 총 23종의 화폐를 관리할 수 있으며, 일자를 설정하면 해당 일자 기준의 매매기준율이 자동으로 표시됩니다. 매출내역을 바탕으로 구매대행 소명자료가 자동으로 작성되며, 작성된 내용은 구매대행 신고매출 소명자료로 활용이 가능합니다. 매출 데이터를 차트와 그래프로 시각화하여 한눈에 확인할 수 있으며, 스토어, 상품, 고객, 기간별로 체계적인 매출 관리를 지원하는 엑셀 프로그램입니다.",['FAMILY SITE'],[],,,,,[],[]
408075,업무템플릿,퇴직 급여관리 엑셀 프로그램(퇴직소득원천징수영수증 자동작성),"직원의 부서, 직급, 연락처, 입사일, 기산일, 퇴사일, 퇴직사유와 제외/가산 월수를 입력하고, 퇴직소득 및 소득세 포함 퇴직금 실지급액을 입력하여, 선택한 직원의 퇴직급여 지급명세서와 퇴직소득원천징수영수증을 사용할 수 있는 퇴직급여관리(퇴직금 지급명세서, 퇴직소득 원천징수영수증 자동작성) 엑셀 서식입니다.",['FAMILY SITE'],[],,,,,[],[]
417764,업무템플릿,"기업매출분석/손익계산서 자동작성 엑셀 프로그램 법인용(수익/비용, 판관비, 실적관리)",표준 손익계산서 프로그램(법인용)은 일자 및 계정과목별 사용 금액을 입력하고 입력된 내용을 바탕으로 표준손익계산서를 자동으로 작성할 수 있도록 제작된 엑셀 프로그램입니다. 수익/비용 내역을 검색하고 계정과목별 현황 및 실적 분석 보고서와 함께 대시보드가 자동으로 표시되는 엑셀 프로그램입니다.,['FAMILY SITE'],[],,,,,[],[]
416508,업무템플릿,마케팅 일정 관리대장,"마케팅 일정계획을 효과적으로 관리할 수 있도록 제작된 마케팅 일정 관리대장 템플릿입니다. 표시하고 싶은 일정상태 구분에 따라 'ON' 표시를 설정하면, 해당 일정에 색상이 자동표시됩니다.",['FAMILY SITE'],[],,,,,[],[]
420334,업무템플릿,,,,,,,,,,
415152,업무템플릿,1년 개인 목표관리 템플릿 구글 스프레드시트,"1년 개인 목표관리 템플릿(Personal Goals Tracker) 구글 스프레드시트는 1년간의 개인 목표를 월간 · 주간 · 일일 목표로 나누어 달성횟수와 달성률 트래킹이 가능하며, 연간 목표를 효율적으로 관리할 수 있는 1년 개인 목표관리 템플릿(Personal Goals Tracker) 구글 스프레드시트입니다.",['FAMILY SITE'],[],,,,,[],[]
417826,업무템플릿,"매입/매출 관리 엑셀 프로그램(수익금액 산출, 수금지급, 재고관리)","매입매출(수익금액 산출) 프로그램은 매입/매출 · 지급/수금 내역을 입력하고 입력된 내용을 바탕으로 수익금액을 자동으로 계산할 수 있도록 제작된 엑셀 프로그램입니다. 미수금 및 외상금 관리가 가능하며 품목의 수량과 단가를 입력하여 내역을 작성할 수 있습니다. 품목/거래처 · 결제수단별 현황, 재고/기간별 현황과 함께 대시보드가 자동으로 표시되는 엑셀 프로그램입니다.",['FAMILY SITE'],[],",",,,,[],[]
415381,업무템플릿,"NEW 자금관리 엑셀 프로그램(수금/지급, 지출결의서 자동작성)","수입/지출, (미)수금/지급, 차입금(상환) 등의 회사 자금을 효율적으로 관리할 수 있도록 제작된 자금관리 프로그램입니다. 거래처별 · 자금별 현황, 차입금 현황, 월간 · 월별 · 연도별 현황, 거래처 · 계정별원장, 일계표(월계표) 등 다양한 형태의 검색 기능과 함께 연간 세무달력이 자동 업데이트 기능을 제공합니다. 자금일보(결산보고), 지출결의서 자동생성 기능을 제공하며 대시보드로 시각화된 데이터를 확인할 수 있습니다.",['FAMILY SITE'],[],",",,,,[],[]
415010,업무템플릿,가계부_Personal Monthly Budget,"1년치의 가계 수입/지출 내역을 간편하게 관리할 수 있는 월별 관리형 가계부입니다. 수입/지출 항목을 분류별 최대 6개까지 입력/편집할 수 있으며, 각 항목별 연간 예산을 설정할 수 있습니다. 예산대비 수입/지출 및 비중, 월별 금액이 자동으로 계산됩니다. 월별 내역을 시트별로 입력/관리할 수 있으며, 소비형지출의 분류별 사용금액 차트가 생성되어 분류별 사용금액을 직관적으로 확인할 수 있는 가계부입니다.",['FAMILY SITE'],[],,,,,[],[]
408337,업무템플릿,"[2025년] 연차/휴가관리 엑셀 프로그램 (회계연도 기준, 연차계산기, 연차촉진제도 적용, 연차계산법)","사원들의 연차 휴가를 관리할 수 있는 연차/휴가관리 엑셀 프로그램(회계연도)입니다. 사원 정보 및 근속연수에 따른 연차 발생일수를 회계연도 기준으로 확인 가능하며, 사원별 연차휴가, 추가/공제, 연차수당도 함께 관리할 수 있습니다. 자동으로 연차일수가 계산되는 연차계산기 기능이 포함되어 있어 연차계산법을 모르는 분들도 편리하게 사용이 가능합니다. 개인별 연차 통계 · 연차휴가 현황표 · 연차정산서의 기능이 제공되며, 연차 촉진제도 관련 연차 서식 3종에 대한 자동작성 기능 및 알림 기능으로 보다 편리하게 연차를 관리할 수 있도록 제작된 연차/휴가관리 엑셀 프로그램(회계연도)입니다.",['FAMILY SITE'],[],,,,,[],[]
408336,업무템플릿,"[2025년] 연차/휴가관리 엑셀 프로그램 (입사일 기준, 연차계산기, 연차촉진제도 적용, 연차계산법)","사원들의 연차 휴가를 계산 · 관리할 수 있는 연차/휴가관리 엑셀 프로그램(입사일)입니다. 사원 정보 및 근속연수에 따른 연차 발생일수를 입사일 기준으로 확인 가능하며, 사원별 연차휴가, 추가/공제, 연차수당도 함께 관리할 수 있습니다. 자동으로 연차일수가 계산되는 연차계산기 기능이 포함되어 있어 연차계산법을 모르는 분들도 편리하게 사용이 가능합니다. 개인별 연차 통계 · 연차휴가 현황표 · 연차정산서의 기능이 제공되며, 연차 촉진제도 관련 연차 서식 3종에 대한 자동작성 및 알림 기능으로 보다 편리하게 연차를 관리할 수 있도록 제작된 연차/휴가관리 엑셀 프로그램(입사일)입니다.",['FAMILY SITE'],[],,,,,[],[]
417763,업무템플릿,"기업매출분석/손익계산서 자동작성 엑셀 프로그램 개인용(수익/비용, 판관비, 실적관리)",표준 손익계산서 프로그램(개인용)은 일자 및 계정과목별 사용 금액을 입력하고 입력된 내용을 바탕으로 표준손익계산서를 자동으로 작성할 수 있도록 제작된 엑셀 프로그램입니다. 수익/비용 내역을 검색하고 계정과목별 현황 및 실적 분석 보고서와 함께 대시보드가 자동으로 표시되는 엑셀 프로그램입니다.,['FAMILY SITE'],[],,,,,[],[]
408479,업무템플릿,각종 모임 운영비 관리대장(회비관리),"다양한 모임, 사모임, 동호회, 동아리 등의 회원정보와 회비내역, 운영비 수입/지출내역을 체계적으로 관리할 수 있는 모임 운영비 관리대장입니다. 회원별 회비납부 상태를 확인할 수 있으며, 통장 및 카드 정보를 입력하여 연도, 월, 분기별 운영비 현황을 한눈에 파악할 수 있습니다. 또한, 운영비 수입/지출내역과 회비내역을 차트 및 그래프로 시각화하여 모임운영, 회비관리에 필요한 모든 금전내역을 손쉽게 관리할 수 있습니다.",['FAMILY SITE'],[],,,,,[],[]
417759,업무템플릿,,,,,,,,,,
416472,업무템플릿,청구서 지불 체크리스트,청구서 및 지출을 관리하고 무엇을 언제 지불해야 하는지 확인할 수 있는 청구서 지불 체크리스트 템플릿입니다. 각 청구서의 세부 정보를 정리하여 누락된 지불을 방지하고 지출을 효율적으로 관리할 수 있도록 도와줍니다.,['FAMILY SITE'],"['체크리스트 청구서체크리스트 청구서지불 청구금액 checklist\n\n\n더보기\n접기', '체크리스트 청구서체크리스트 청구서지불 청구금액 checklist']",,,,,[],[]
419912,업무템플릿,목표관리 플래너 & 습관 트래커 구글 스프레드시트,"목표관리 플래너 & 습관 트래커 구글 스프레드시트는 연간 목표를 월별 · 주차별 · 일자별 목표를 세분화하여 달성횟수와 달성률을 확인할 수 있는 목표관리 플래너로 효율적인 목표달성이 가능합니다. 또한, 습관을 기록하고 체계적으로 관리할 수 있는 습관 트래커를 통해 지속적인 습관 형성을 도울 수 있습니다. 엑셀 버전으로도 제작되어 구글/엑셀 두가지 버전 중 선택하여 사용할 수 있는 목표관리 플래너 & 습관 트래커 구글 스프레드시트입니다.",['FAMILY SITE'],[],,,,,[],[]
414674,업무템플릿,"건설업 공사현장 매입/매출 엑셀 프로그램(건설공무, 공사관리, 결산서 자동작성)","건설업(공사현장) 매입/매출 엑셀 프로그램은 사업장에서 재무 거래를 관리하기 위해 사용하는 프로그램으로 건설 프로젝트의 거래처, 공사 현장 등의 정보와 건설 시 필요한 제반 비용과 수입을 추적하여 매입/매출 정보를 기록하고 관리할 수 있도록 구성되어 있습니다. 특정 공사 현장의 얼마만큼의 비용이 들어갔는지, 어떤 수입이 있었는지, 해당 이익이나 손실이 어떻게 되는지 현황 차트와 함께 한눈에 파악할 수 있어 보다 더 효율적인 재무 관리를 할 수 있도록 구성되어 제작된 건설업(공사현장) 매입/매출 엑셀 프로그램입니다.",['FAMILY SITE'],[],,,,,[],[]
336935,업무템플릿,교육훈련 관리대장(교육비용),인사/노무 분야에서 사용하는 서식으로 기업에서 근로자의 수행능력 개발 등을 위해 실시하는 교육훈련 내용을 일자별로 기록하여 관리할 수 있는 교육훈련 관리대장입니다. [엑셀파일서식]은 일반문서를 저장과 불러오기 기능을 이용하여 관리할 수 있도록 제작되어 있습니다.,['FAMILY SITE'],[],,,,,[],[]
409070,업무템플릿,사원관리(인사관리) 및 각종 증명서 발급,"사원관리(인사관리) 및 각종증명서 발급 프로그램은 회사의 기본 정보와 사원 정보를 입력하고, 입력한 내용을 바탕으로 하여 연봉 결정통지서, 
근로계약서(표준/단시간근로자/건설일용근로자/연소근로자/아르바이트/외국인근로자 등), 재직증명서, 경력증명서, 퇴직증명서 등 각종 증명서를 자동작성하여 발급할 수 있고, 발급내역과 통계 현황을 통해 발급내역을 편리하게 관리할 수 있도록 제작된 사원관리(인사관리) 및 각종증명서 발급 프로그램입니다.",['FAMILY SITE'],[],,,,,[],[]
372485,업무템플릿,경조사비 관리 엑셀 프로그램(기업용),"업그레이드 된 기능을 통해 당월 경조사 일정을 실시간으로 조회할 수 있으며 각종 경조사 수입/지출내역을 관리할 수 있습니다. 사원/부서별 사용내역 입력이 가능하며, 일자 · 사용자 등 각종 설정을 통해 사용현황을 상세하게 조회할 수 있습니다. 입력된 내용을 그래프로 시각화하여 비용을 더욱 직관적으로 분석하고 효율적으로 관리할 수 있도록 리뉴얼된 경조사비 관리 엑셀 프로그램(기업용)입니다.",['FAMILY SITE'],[],,,,,[],[]
413313,업무템플릿,"간편장부 엑셀 프로그램(종합소득세 신고서식 자동작성, 홈택스/신용카드 데이터 일괄등록)","개인/소규모 사업자에게 최적화된 간편장부 엑셀 프로그램 입니다. 전문적인 회계 지식 없이 누구나 작성할 수 있도록 제작된 간편장부로 종합소득세 신고에 편리하게 사용 가능합니다. 입력한 수입, 비용, 고정자산매입 내역을 바탕으로 거래별, 거래처별, 월별 현황을 확인할 수 있도록 검색 기능과 차트가 삽입되어 있습니다. 해당 내용을 바탕으로 총수입금액 및 필요경비명세서&간편장부 소득금액계산서도 자동으로 작성됩니다. 더불어 간편장부/신용카드사용내역 일괄등록 시트에서 홈택스 신용카드 사용내역 데이터 등 외부 데이터를 그대로 복사하여 일괄등록이 가능하도록 기능이 추가되어 더욱 편리하게 간편 장부 내역을 관리하실 수 있습니다.",['FAMILY SITE'],[],",",,,,[],[]
415044,업무템플릿,간편형 가계부_Personal Yearly Budget,"가계 수입/저축/지출 내역을 관리할 수 있는 간편형 가계부입니다. 수입/저축/지출 항목을 최대 10개까지 입력/편집할 수 있으며, 입력한 내용에 따라 월간/연간 현황 및 차트가 생성됩니다. 연도와 관계없이 누적으로 사용할 수 있으며 월별 사용금액, 월간 캘린더 뿐만 아니라 결제수단별 지출액, 분류별 사용금액, 저축 · 지출 비중 차트가 생성되는 간편형 가계부입니다.",['FAMILY SITE'],[],,,,,[],[]
369972,업무템플릿,경조사비 관리 엑셀 프로그램(개인용),"업그레이드 된 기능을 통해 당월 경조사 일정을 실시간으로 조회할 수 있으며 각종 경조사 수입/지출내역을 관리할 수 있습니다. 인원별 사용내역 입력이 가능하며, 일자 · 사용자 등 각종 설정을 통해 사용현황을 상세하게 조회할 수 있습니다. 입력된 내용을 그래프로 시각화하여 비용을 더욱 직관적으로 분석하고 효율적으로 관리할 수 있도록 리뉴얼된 경조사비 관리 엑셀 프로그램(개인용)입니다.",['FAMILY SITE'],[],,,,,[],[]
